INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 3, 10.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 24, 31, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 24, 31, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 24, 31, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 24, 32, 9.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 24, 32, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 24, 32, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 24, 32, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 24, 32, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 24, 32, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 24, 32, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 24, 32, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 24, 32, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 24, 32, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 24, 33, 11.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 24, 33, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 24, 33, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 24, 33, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 24, 33, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 24, 33, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 24, 33, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 24, 33, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 24, 33, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 24, 33, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 24, 50, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 24, 50, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 24, 50, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 24, 50, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 24, 50, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 24, 50, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 24, 50, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 24, 50, 180);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 24, 50, 173);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 24, 50, 207);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 33, 6, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 33, 6, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 33, 6, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 33, 6, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 33, 6, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 33, 6, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 33, 6, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 33, 6, 290);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 33, 6, 276);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 33, 6, 334);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 33, 12, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 33, 12, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 33, 12, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 33, 12, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 33, 12, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 33, 12, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 33, 12, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 33, 12, 210);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 33, 12, 202);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 33, 12, 242);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 33, 18, 19.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 33, 18, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 33, 18, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 33, 18, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 33, 18, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 33, 18, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 33, 18, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 33, 18, 150);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 33, 18, 144);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 33, 18, 173);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 33, 22, 14.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 33, 22, 18.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 33, 22, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 33, 22, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 33, 22, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 33, 22, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 33, 22, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 33, 22, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 33, 22, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 33, 22, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 33, 24, 11.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 33, 24, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 33, 24, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 33, 24, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 33, 24, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 33, 24, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 33, 24, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 33, 24, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 33, 24, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 33, 24, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 33, 26, 7.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 33, 26, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 33, 26, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 33, 26, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 33, 26, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 33, 26, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 33, 26, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 33, 26, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 33, 26, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 33, 26, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 33, 31, 5.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 33, 31, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 33, 31, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 33, 31, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 33, 31, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 33, 31, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 33, 31, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 33, 31, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 33, 31, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 33, 31, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 29, 18, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 29, 18, 19.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 29, 18, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 29, 18, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 29, 18, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 29, 18, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 29, 18, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 29, 18, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 29, 18, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 29, 18, 133);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 29, 22, 10.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 29, 22, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 29, 22, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 29, 22, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 29, 22, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 29, 22, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 29, 22, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 29, 22, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 29, 22, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 29, 22, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 50, 32, 13.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 50, 32, 18.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 50, 32, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 50, 32, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 50, 32, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 50, 32, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 50, 32, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 50, 32, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 50, 32, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 50, 32, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 50, 29, 16.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 50, 29, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 50, 29, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 50, 29, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 50, 29, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 50, 29, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 50, 29, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 50, 29, 125);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 50, 29, 121);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 50, 29, 144);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 50, 22, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 50, 22, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 50, 22, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 50, 22, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 50, 22, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 50, 22, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 50, 22, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 50, 22, 200);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 50, 22, 196);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 50, 22, 230);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 50, 18, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 50, 18, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 50, 18, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 50, 18, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 50, 18, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 50, 18, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 50, 18, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 50, 18, 240);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 50, 18, 230);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 50, 18, 276);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 47, 45, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 47, 45, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 47, 45, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 47, 45, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 47, 45, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 47, 45, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 47, 45, 260.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 47, 45, 390);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 47, 45, 374);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 47, 45, 449);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 47, 40, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 47, 40, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 47, 40, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 47, 40, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 47, 40, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 47, 40, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 47, 40, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 47, 40, 220);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 47, 40, 207);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 47, 40, 253);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 47, 37, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 47, 37, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 47, 37, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 47, 37, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 47, 37, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 47, 37, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 47, 37, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 47, 37, 170);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 47, 37, 161);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 47, 37, 196);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 47, 36, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 47, 36, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 47, 36, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 47, 36, 40.0);
